number,value,datetime_start,datetime_complete,duration,params_cls_head_activation,params_cls_head_hidden_dim,params_cls_head_layers,params_d_model,params_decoder_activation,params_dropout,params_fusion_strategy,params_latent_dim,params_mamba_layers,params_transformer_ff_dim,params_transformer_heads,params_transformer_layers,state
0,0.030042918454935622,2026-03-18 00:53:43.814231,2026-03-18 00:57:50.744149,0 days 00:04:06.929918,silu,32,2,128,silu,0.2,cross_attention,256,2,512,4,3,COMPLETE
1,0.0,2026-03-18 00:57:50.756160,2026-03-18 01:00:29.692076,0 days 00:02:38.935916,gelu,256,1,256,relu,0.3,concat_mlp,128,1,512,8,6,COMPLETE
2,0.0,2026-03-18 01:00:29.699622,2026-03-18 01:03:37.348926,0 days 00:03:07.649304,silu,32,1,64,gelu,0.0,gated,256,3,1024,8,3,COMPLETE
3,0.026184538653366583,2026-03-18 01:03:37.357924,2026-03-18 01:06:32.757286,0 days 00:02:55.399362,silu,32,3,128,gelu,0.3,cross_attention,128,2,1024,8,4,COMPLETE
4,0.026184538653366583,2026-03-18 01:06:32.766283,2026-03-18 01:09:41.487498,0 days 00:03:08.721215,relu,64,2,128,gelu,0.05,cross_attention,128,4,1024,8,2,COMPLETE
5,0.026184538653366583,2026-03-18 01:09:41.495496,2026-03-18 01:12:24.833562,0 days 00:02:43.338066,gelu,256,2,512,silu,0.2,cross_attention,256,3,256,8,1,COMPLETE
6,0.0027742210840802405,2026-03-18 01:12:24.841064,2026-03-18 01:13:45.902387,0 days 00:01:21.061323,relu,32,1,64,gelu,0.2,gated,128,1,256,2,1,PRUNED
7,0.47867508078775683,2026-03-18 01:13:45.909887,2026-03-18 01:16:41.069837,0 days 00:02:55.159950,gelu,64,3,256,relu,0.2,attention_pool,64,4,256,2,3,PRUNED
8,0.3051033473568685,2026-03-18 01:16:41.076838,2026-03-18 01:19:42.086772,0 days 00:03:01.009934,gelu,128,2,64,silu,0.2,cross_attention,128,2,256,4,6,PRUNED
9,0.27376379489055547,2026-03-18 01:19:42.093392,2026-03-18 01:22:43.616615,0 days 00:03:01.523223,silu,256,1,128,gelu,0.0,gated,128,3,512,2,6,PRUNED
10,0.7556856289250655,2026-03-18 01:22:43.623170,2026-03-18 01:28:07.980417,0 days 00:05:24.357247,silu,128,2,512,silu,0.1,attention_pool,256,6,512,4,3,PRUNED
11,0.10840802390098164,2026-03-18 01:28:07.990415,2026-03-18 01:30:47.553269,0 days 00:02:39.562854,silu,32,3,128,silu,0.3,cross_attention,64,2,1024,4,4,PRUNED
12,0.32223644899701237,2026-03-18 01:30:47.559768,2026-03-18 01:33:58.478196,0 days 00:03:10.918428,silu,32,3,128,gelu,0.3,cross_attention,256,2,1024,4,4,PRUNED
13,0.1792878483019328,2026-03-18 01:33:58.484696,2026-03-18 01:36:18.890779,0 days 00:02:20.406083,silu,32,3,128,silu,0.05,concat_mlp,256,2,512,8,4,PRUNED
14,0.131729772574843,2026-03-18 01:36:18.897776,2026-03-18 01:38:31.623196,0 days 00:02:12.725420,silu,32,2,128,relu,0.1,cross_attention,64,2,1024,4,2,PRUNED
15,0.19379915858789099,2026-03-18 01:38:31.630197,2026-03-18 01:42:22.929346,0 days 00:03:51.299149,silu,32,3,128,gelu,0.3,cross_attention,128,6,512,8,3,PRUNED
16,0.4397445277726968,2026-03-18 01:42:22.935848,2026-03-18 01:45:03.305663,0 days 00:02:40.369815,relu,32,3,128,silu,0.3,cross_attention,256,2,512,4,4,PRUNED
17,0.026184538653366583,2026-03-18 01:45:03.313664,2026-03-18 01:47:32.398784,0 days 00:02:29.085120,silu,128,2,512,silu,0.2,concat_mlp,256,2,1024,8,3,COMPLETE
18,0.0,2026-03-18 01:47:32.467783,2026-03-18 01:50:43.194495,0 days 00:03:10.726712,silu,64,3,256,gelu,0.05,attention_pool,128,2,1024,4,4,COMPLETE
19,0.026184538653366583,2026-03-18 01:50:43.201494,2026-03-18 01:52:29.212846,0 days 00:01:46.011352,relu,32,2,128,relu,0.0,cross_attention,64,1,512,2,1,COMPLETE
20,0.026365348399246705,2026-03-18 01:52:29.220342,2026-03-18 01:56:25.296001,0 days 00:03:56.075659,silu,32,3,128,silu,0.1,cross_attention,128,6,1024,4,2,COMPLETE
21,0.42857142857142855,2026-03-18 01:56:25.303502,2026-03-18 02:00:43.457610,0 days 00:04:18.154108,silu,32,3,128,silu,0.1,cross_attention,128,6,1024,4,2,PRUNED
22,0.026184538653366583,2026-03-18 02:00:43.464110,2026-03-18 02:04:59.881402,0 days 00:04:16.417292,silu,32,3,128,silu,0.1,cross_attention,128,6,1024,4,2,COMPLETE
23,0.026184538653366583,2026-03-18 02:04:59.889194,2026-03-18 02:08:56.280672,0 days 00:03:56.391478,silu,32,3,128,silu,0.1,cross_attention,128,6,1024,4,2,COMPLETE
24,0.05609414060118285,2026-03-18 02:08:56.288673,2026-03-18 02:11:49.287871,0 days 00:02:52.999198,silu,32,3,128,silu,0.1,cross_attention,128,4,1024,4,2,PRUNED
25,0.6765136272178526,2026-03-18 02:11:49.294869,2026-03-18 02:15:47.530535,0 days 00:03:58.235666,silu,32,2,128,gelu,0.3,cross_attention,256,6,512,8,4,PRUNED
26,0.0,2026-03-18 02:15:47.538546,2026-03-18 02:18:14.708947,0 days 00:02:27.170401,silu,64,3,256,silu,0.2,attention_pool,128,2,1024,4,3,COMPLETE
27,0.0,2026-03-18 02:18:14.715948,2026-03-18 02:20:27.875874,0 days 00:02:13.159926,silu,256,3,512,silu,0.1,gated,128,2,1024,4,2,COMPLETE
28,0.0,2026-03-18 02:20:27.883330,2026-03-18 02:24:28.465957,0 days 00:04:00.582627,gelu,128,1,64,relu,0.3,concat_mlp,64,6,256,2,4,COMPLETE
